mcg@mcg-macbookpro2:~/fix-js-jdk/firebase-js-sdk$ git push --force --tags origin 'refs/heads/*'
Enumerating objects: 13643, done.
Counting objects: 100% (7038/7038), done.
Delta compression using up to 12 threads
Compressing objects: 100% (3154/3154), done.
Writing objects: 100% (5959/5959), 1.19 MiB | 8.45 MiB/s, done.
Total 5959 (delta 4546), reused 3842 (delta 2640)
remote: Resolving deltas: 100% (4546/4546), completed with 619 local objects.
To github.com:firebase/firebase-js-sdk.git
 + 0d8e199d...1d4b39e7 admin_only_error -> admin_only_error (forced update)
 + 1e4b54c3...ff9c9188 app-v6 -> app-v6 (forced update)
 + ae6dd268...00351a90 bc/cp-docu -> bc/cp-docu (forced update)
 + db8d9312...5a347427 bojeil-google-patch-1 -> bojeil-google-patch-1 (forced update)
 + abbf5ade...09e8fe66 ch-database-strict -> ch-database-strict (forced update)
 + e0c908c6...ef57242a ch-deprecated -> ch-deprecated (forced update)
 + dde07573...1c5b5c5a ch-strict -> ch-strict (forced update)
 + 07c69c97...7c8bb57d demo_deprecation -> demo_deprecation (forced update)
 + 861316fd...0c836247 dpebot-repositorygardener -> dpebot-repositorygardener (forced update)
 + c6edc410...6086757d duplicate_event -> duplicate_event (forced update)
 + 59f996d8...5a2ca6fb email_validation -> email_validation (forced update)
 + 77757ceb...5bb58e5c enable_lru -> enable_lru (forced update)
 + 48a8ea6d...7a3d5024 esm/master -> esm/master (forced update)
 + fe92b300...e6c59291 esm/namespace -> esm/namespace (forced update)
 + 4e05a93c...5c5ac73b esm/stage-1 -> esm/stage-1 (forced update)
 + d1308909...ab0a4d86 fdl -> fdl (forced update)
 + 9432e97e...5bd1d801 fei-bundleanalysis -> fei-bundleanalysis (forced update)
 + 150a9b00...5ec93111 fei-firestore-analysis -> fei-firestore-analysis (forced update)
 + 25e8cb6e...f8ad5aab fei-storagetype -> fei-storagetype (forced update)
 + 832bcff6...01512a65 fei-travis -> fei-travis (forced update)
 + 00f5181b...ec03555d fei-typing-next -> fei-typing-next (forced update)
 + 0497ef94...2a97e51e firestore-standalone -> firestore-standalone (forced update)
 + 651e56a4...74a46b37 fix_firebase_app_types -> fix_firebase_app_types (forced update)
 + 8f53e2fe...c69858fa fix_oauthProvider -> fix_oauthProvider (forced update)
 + 87ce9cd2...e52cc854 fz/list-api -> fz/list-api (forced update)
 + 06616e41...24dfd9a7 fz/s/firebase.Promise/Promise -> fz/s/firebase.Promise/Promise (forced update)
 + b2d4c768...dff0f216 fz/storage-list -> fz/storage-list (forced update)
 + aba917e2...6e90afc0 fz/transient-failed -> fz/transient-failed (forced update)
 + 7c301ee2...224eb917 gsoltis/refactor_regex_usage -> gsoltis/refactor_regex_usage (forced update)
 + 426e6a5d...291b141f gsoltis/save_sequence_number -> gsoltis/save_sequence_number (forced update)
 + 0aeb77c3...cc90907d httpmethod -> httpmethod (forced update)
 + b0762fb7...fdc41d0f injector -> injector (forced update)
 + 2d7ab83b...58b31e7d io_testing -> io_testing (forced update)
 + f0936f60...9cebf76e is_worker -> is_worker (forced update)
 + c0ebe54a...cd71df59 jamesdaniels-patch-1 -> jamesdaniels-patch-1 (forced update)
 + 5ed7fdba...791394f6 jamesdaniels-patch-2 -> jamesdaniels-patch-2 (forced update)
 + 041975f5...c90ebd3e jamesdaniels-patch-3 -> jamesdaniels-patch-3 (forced update)
 + 48d17eaa...29370e33 klimt.origin -> klimt.origin (forced update)
 + 4c028458...feb8f020 klimt.region -> klimt.region (forced update)
 + b1025805...ee130b56 klimt.timeouts -> klimt.timeouts (forced update)
 + 889f8dc6...4d4d1554 mcdonamp-add-support-for-underscores -> mcdonamp-add-support-for-underscores (forced update)
 + 65b3f5fb...8b4f151e mikelehen/abort-logging -> mikelehen/abort-logging (forced update)
 + 5e721a08...af1502ab mikelehen/limitToLast -> mikelehen/limitToLast (forced update)
 + a900d22e...b634b086 mikelehen/webchannel-disable-redact -> mikelehen/webchannel-disable-redact (forced update)
 + 36f80cde...bf8326c0 mmermerkaya-readme-node-version -> mmermerkaya-readme-node-version (forced update)
 + eed06e80...407a59a0 mmermerkaya-refactor-obj -> mmermerkaya-refactor-obj (forced update)
 + 45bb39ae...a1508be3 mmermerkaya-remove-obj -> mmermerkaya-remove-obj (forced update)
 + 7d048f6d...0f4e4006 mmermerkaya-remove-types-package -> mmermerkaya-remove-types-package (forced update)
 + f16891cf...5191fb9a mmermerkaya-singleton-messaging -> mmermerkaya-singleton-messaging (forced update)
 + ef94de58...e308f484 mrschmidt-firestoreformat -> mrschmidt-firestoreformat (forced update)
 + a53c0a8d...a980b51f mrschmidt-optimizeregexp -> mrschmidt-optimizeregexp (forced update)
 + 31f1ea75...526d0f25 mrschmidt-pbjs -> mrschmidt-pbjs (forced update)
 + f5b6acaa...46304908 mrschmidt-perf -> mrschmidt-perf (forced update)
 + 97b26bcc...04844fe5 mrschmidt-saucelabs -> mrschmidt-saucelabs (forced update)
 + 6c8588cc...68b7e3fa mrschmidt-watchremove -> mrschmidt-watchremove (forced update)
 + 77dd709f...da06c668 navigator-auth-patch -> navigator-auth-patch (forced update)
 + a9ee80b7...a8f9c248 nonce -> nonce (forced update)
 + 328ee746...5c17ce4f performance-rc -> performance-rc (forced update)
 + b5dc3c8c...66dc4f8b pkg.browser-fix -> pkg.browser-fix (forced update)
 + e9aa2094...f6dff195 post-commit -> post-commit (forced update)
 + 56768602...327a54f4 ready-reject -> ready-reject (forced update)
 + ba17ff90...802fd8d5 release -> release (forced update)
 + f7a7de57...418e9f27 revert-1204-mrschmidt-nullability -> revert-1204-mrschmidt-nullability (forced update)
 + 30b70f01...fd113923 root-reviewers -> root-reviewers (forced update)
 + d1b5f272...a9059b97 rpb/easyauth -> rpb/easyauth (forced update)
 + 3076746a...f13341f2 rpb/grpc-proto-loader -> rpb/grpc-proto-loader (forced update)
 + 9c6a9879...dab0f8b3 rpb/insecure-grpc -> rpb/insecure-grpc (forced update)
 + 9a582beb...8656c64b rpb/release-fbtesting -> rpb/release-fbtesting (forced update)
 + c73f46cb...9e43d89e rpb/use-ipv4 -> rpb/use-ipv4 (forced update)
 + 80badb79...d63a141a rsgowman/changelog -> rsgowman/changelog (forced update)
 + 8ddb3d50...20e368ff rsgowman/grpc_load -> rsgowman/grpc_load (forced update)
 + 72b84e7d...b3a1f6f3 rsgowman/grpc_load_2 -> rsgowman/grpc_load_2 (forced update)
 + 24efef6d...8be5d78a rsgowman/withTestDoc -> rsgowman/withTestDoc (forced update)
 + a47e8e6d...06cc3e9d rxfire-public -> rxfire-public (forced update)
 + c08f3fa8...3adb41ba rxfire_sideeffects -> rxfire_sideeffects (forced update)
 + 5604e005...4d640158 saml -> saml (forced update)
 + a7f7ed2f...67efe890 slc/testing-no-warnings -> slc/testing-no-warnings (forced update)
 + ee138d73...ca7ca473 tm/testing-example -> tm/testing-example (forced update)
 + 049cd400...1f20f350 tojson_externs -> tojson_externs (forced update)
 + 79f1bcce...9783e161 truncation_support -> truncation_support (forced update)
 + 1c4ebac9...232062e8 update-doc -> update-doc (forced update)
 + 39034713...e6cf4f52 varconst/port-affecting-batches -> varconst/port-affecting-batches (forced update)
 + e0d3d447...fb751dd0 varconst/port-android-1000-reads-2 -> varconst/port-android-1000-reads-2 (forced update)
